#!#SimCameraDescriptionFile
#!#SimAdministrative
#SimManufacturer 
CIE1931
#SimName  
XYZ
#!#SimColorProperties
#SimNumberSensor 
3
#!#SimSpectralSensitivities
              #SimWavelengthSampling 
              380 5 81
              #SimData 
1.4000000e-03   2.2000000e-03   4.2000000e-03   7.6000000e-03   1.4300000e-02
 2.3200000e-02   4.3500000e-02   7.7600000e-02   1.3440000e-01   2.1480000e-01
 2.8390000e-01   3.2850000e-01   3.4830000e-01   3.4810000e-01   3.3620000e-01
 3.1870000e-01   2.9080000e-01   2.5110000e-01   1.9540000e-01   1.4210000e-01
 9.5600000e-02   5.8000000e-02   3.2000000e-02   1.4700000e-02   4.9000000e-03
 2.4000000e-03   9.3000000e-03   2.9100000e-02   6.3300000e-02   1.0960000e-01
 1.6550000e-01   2.2570000e-01   2.9040000e-01   3.5970000e-01   4.3340000e-01
 5.1210000e-01   5.9450000e-01   6.7840000e-01   7.6210000e-01   8.4250000e-01
 9.1630000e-01   9.7860000e-01   1.0263000e+00   1.0567000e+00   1.0622000e+00
 1.0456000e+00   1.0026000e+00   9.3840000e-01   8.5440000e-01   7.5140000e-01
 6.4240000e-01   5.4190000e-01   4.4790000e-01   3.6080000e-01   2.8350000e-01
 2.1870000e-01   1.6490000e-01   1.2120000e-01   8.7400000e-02   6.3600000e-02
 4.6800000e-02   3.2900000e-02   2.2700000e-02   1.5800000e-02   1.1400000e-02
 8.1000000e-03   5.8000000e-03   4.1000000e-03   2.9000000e-03   2.0000000e-03
 1.4000000e-03   1.0000000e-03   7.0000000e-04   5.0000000e-04   3.0000000e-04
 2.0000000e-04   2.0000000e-04   1.0000000e-04   1.0000000e-04   1.0000000e-04
 0.0000000e+00
 0.0000000e+00   1.0000000e-04   1.0000000e-04   2.0000000e-04   4.0000000e-04
 6.0000000e-04   1.2000000e-03   2.2000000e-03   4.0000000e-03   7.3000000e-03
 1.1600000e-02   1.6800000e-02   2.3000000e-02   2.9800000e-02   3.8000000e-02
 4.8000000e-02   6.0000000e-02   7.3900000e-02   9.1000000e-02   1.1260000e-01
 1.3900000e-01   1.6930000e-01   2.0800000e-01   2.5860000e-01   3.2300000e-01
 4.0730000e-01   5.0300000e-01   6.0820000e-01   7.1000000e-01   7.9320000e-01
 8.6200000e-01   9.1490000e-01   9.5400000e-01   9.8030000e-01   9.9500000e-01
 1.0000000e+00   9.9500000e-01   9.7860000e-01   9.5200000e-01   9.1540000e-01
 8.7000000e-01   8.1630000e-01   7.5700000e-01   6.9490000e-01   6.3100000e-01
 5.6680000e-01   5.0300000e-01   4.4120000e-01   3.8100000e-01   3.2100000e-01
 2.6500000e-01   2.1700000e-01   1.7500000e-01   1.3820000e-01   1.0700000e-01
 8.1600000e-02   6.1000000e-02   4.4600000e-02   3.2000000e-02   2.3200000e-02
 1.7000000e-02   1.1900000e-02   8.2000000e-03   5.7000000e-03   4.1000000e-03
 2.9000000e-03   2.1000000e-03   1.5000000e-03   1.0000000e-03   7.0000000e-04
 5.0000000e-04   4.0000000e-04   2.0000000e-04   2.0000000e-04   1.0000000e-04
 1.0000000e-04   1.0000000e-04   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00
 6.5000000e-03   1.0500000e-02   2.0100000e-02   3.6200000e-02   6.7900000e-02
 1.1020000e-01   2.0740000e-01   3.7130000e-01   6.4560000e-01   1.0391000e+00
 1.3856000e+00   1.6230000e+00   1.7471000e+00   1.7826000e+00   1.7721000e+00
 1.7441000e+00   1.6692000e+00   1.5281000e+00   1.2876000e+00   1.0419000e+00
 8.1300000e-01   6.1620000e-01   4.6520000e-01   3.5330000e-01   2.7200000e-01
 2.1230000e-01   1.5820000e-01   1.1170000e-01   7.8200000e-02   5.7300000e-02
 4.2200000e-02   2.9800000e-02   2.0300000e-02   1.3400000e-02   8.7000000e-03
 5.7000000e-03   3.9000000e-03   2.7000000e-03   2.1000000e-03   1.8000000e-03
 1.7000000e-03   1.4000000e-03   1.1000000e-03   1.0000000e-03   8.0000000e-04
 6.0000000e-04   3.0000000e-04   2.0000000e-04   2.0000000e-04   1.0000000e-04
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00   0.0000000e+00
 0.0000000e+00
#SimUnit
Watts
#SimCalFStop
5.6
#SimCalExposureTime
1
#SimSpatialLayout 
1 1 3
1 2 3
#!#SimSpatialResolution 
#SimNumberPixels 
1010 1010
#!#SimaLaCarte
#Simnoise
##Simtype none	
#!#SimsameAsHyperCamera
#SimangularResolution
##Simx 55.93
##Simy 55.93
#Sim#AlgSimWeightRawImages
#SimComments
Should look like normal eye ...
	
		
